eventID,Agency,year,month,day,hour,minute,second,timeError,longitude,latitude,SemiMajor90,SemiMinor90,ErrorStrike,depth,depthError,magnitude,sigmaMagnitude,magnitudeType
166302052300,GSC,1663,2,5,23,0,,,-70.099999999999994,47.600000000000001,,,,0.0,,4.0,,Mwp
166302061500,GSC,1663,2,6,15,0,,,-70.099999999999994,47.600000000000001,,,,0.0,,4.5999999999999996,,Mwp
166302071400,GSC,1663,2,7,14,0,,,-70.099999999999994,47.600000000000001,,,,0.0,,3.2999999999999998,,Mwp
166311160000,GSC,1663,11,16,0,0,,,-70.099999999999994,47.600000000000001,,,,0.0,,3.2999999999999998,,Mwp
166400000000,GSC,1664,0,0,0,0,,,-70.099999999999994,47.600000000000001,,,,0.0,,3.2999999999999998,,Mwp
166502240000,GSC,1665,2,24,0,0,,,-70.0,47.799999999999997,,,,0.0,,5.0999999999999996,,Mwp
172711100435,NCE,1727,11,10,4,35,,,-70.599999999999994,42.799999999999997,,,,0.0,,2.8999999999999999,,Mwp
172711100715,NCE,1727,11,10,7,15,,,-70.599999999999994,42.799999999999997,,,,0.0,,2.8999999999999999,,Mwp
172711142200,NCE,1727,11,14,22,0,,,-70.599999999999994,42.799999999999997,,,,0.0,,3.1000000000000001,,Mwp
172711181620,NCE,1727,11,18,16,20,,,-70.599999999999994,42.799999999999997,,,,0.0,,2.8999999999999999,,Mwp
172711241000,NCE,1727,11,24,10,0,,,-70.599999999999994,42.799999999999997,,,,0.0,,2.8999999999999999,,Mwp
172712010000,NCE,1727,12,1,0,0,,,-70.599999999999994,42.799999999999997,,,,0.0,,2.8999999999999999,,Mwp
172712160000,NCE,1727,12,16,0,0,,,-70.599999999999994,42.799999999999997,,,,0.0,,2.8999999999999999,,Mwp
172712191500,NCE,1727,12,19,15,0,,,-70.599999999999994,42.799999999999997,,,,0.0,,2.8999999999999999,,Mwp
172712290330,NCE,1727,12,29,3,30,,,-70.599999999999994,42.799999999999997,,,,0.0,,2.8999999999999999,,Mwp
172801050300,NCE,1728,1,5,3,0,,,-70.599999999999994,42.799999999999997,,,,0.0,,3.0,,Mwp
172801180200,NCE,1728,1,18,2,0,,,-70.599999999999994,42.799999999999997,,,,0.0,,2.8999999999999999,,Mwp
172802050230,NCE,1728,2,5,2,30,,,-70.599999999999994,42.799999999999997,,,,0.0,,2.8999999999999999,,Mwp
172802081130,NCE,1728,2,8,11,30,,,-70.599999999999994,42.799999999999997,,,,0.0,,2.8999999999999999,,Mwp
172802102030,NCE,1728,2,10,20,30,,,-70.599999999999994,42.799999999999997,,,,0.0,,3.2000000000000002,,Mwp
172805240240,NCE,1728,5,24,2,40,,,-70.599999999999994,42.799999999999997,,,,0.0,,2.8999999999999999,,Mwp
172806021500,NCE,1728,6,2,15,0,,,-70.599999999999994,42.799999999999997,,,,0.0,,2.8999999999999999,,Mwp
172808020315,NCE,1728,8,2,3,15,,,-70.599999999999994,42.799999999999997,,,,0.0,,2.8999999999999999,,Mwp
173002200500,NCE,1730,2,20,5,0,,,-70.599999999999994,42.799999999999997,,,,0.0,,2.8999999999999999,,Mwp
173101130000,NCE,1731,1,13,0,0,,,-70.599999999999994,42.799999999999997,,,,0.0,,2.8999999999999999,,Mwp
173101230500,NCE,1731,1,23,5,0,,,-70.599999999999994,42.799999999999997,,,,0.0,,2.8999999999999999,,Mwp
174406142200,NCE,1744,6,14,22,0,,,-70.900000000000006,42.5,,,,0.0,,2.8999999999999999,,Mwp
174407010000,NCE,1744,7,1,0,0,,,-70.900000000000006,42.5,,,,0.0,,2.8999999999999999,,Mwp
174407090000,NCE,1744,7,9,0,0,,,-70.900000000000006,42.5,,,,0.0,,2.3999999999999999,,Mwp
175511181029,NCE,1755,11,18,10,29,,,-70.299999999999997,42.700000000000003,,,,0.0,,3.8999999999999999,,Mwp
175511230127,NCE,1755,11,23,1,27,,,-70.299999999999997,42.700000000000003,,,,0.0,,3.0,,Mwp
175512200300,NCE,1755,12,20,3,0,,,-70.0,42.5,,,,0.0,,2.8999999999999999,,Mwp
176910191700,NCE,1769,10,19,17,0,,,-70.299999999999997,43.700000000000003,,,,0.0,,2.8999999999999999,,Mwp
177402220000,NCE,1774,2,22,0,0,,,-77.400000000000006,37.200000000000003,,,,0.0,,2.8999999999999999,,Mwp
178311300200,NCE,1783,11,30,2,0,,,-74.5,41.0,,,,0.0,,3.7999999999999998,,Mwp
178311300700,NCE,1783,11,30,7,0,,,-74.5,41.0,,,,0.0,,2.8999999999999999,,Mwp
178401021000,GSC,1784,1,2,10,0,,,-71.200000000000003,46.799999999999997,,,,0.0,,3.2999999999999998,,Mwp
179105190300,NCE,1791,5,19,3,0,,,-72.5,41.5,,,,0.0,,2.8999999999999999,,Mwp
179403070400,NCE,1794,3,7,4,0,,,-72.5,41.5,,,,0.0,,2.8999999999999999,,Mwp
179403091900,NCE,1794,3,9,19,0,,,-72.5,41.5,,,,0.0,,2.8999999999999999,,Mwp
179403100400,NCE,1794,3,10,4,0,,,-72.5,41.5,,,,0.0,,2.8999999999999999,,Mwp
179904040000,NCE,1799,4,4,0,0,,,-80.0,32.899999999999999,,,,0.0,,2.2999999999999998,,Mwp
181112160815,NCE,1811,12,16,8,15,,,-90.0,36.0,,,,0.0,,7.5,,Mwp
181112161415,NCE,1811,12,16,14,15,,,-90.0,36.0,,,,0.0,,7.2000000000000002,,Mwp
181201231500,NCE,1812,1,23,15,0,,,-89.599999999999994,36.299999999999997,,,,0.0,,7.2999999999999998,,Mwp
181609160000,GSC,1816,9,16,0,0,,,-73.599999999999994,45.5,,,,0.0,,4.5999999999999996,,Mwp
181709070000,NCE,1817,9,7,0,0,,,-70.950000000000003,42.5,,,,0.0,,2.3999999999999999,,Mwp
181909021200,NCE,1819,9,2,12,0,,,-89.700000000000003,37.700000000000003,,,,0.0,,3.0,,Mwp
181909170000,NCE,1819,9,17,0,0,,,-89.799999999999997,38.100000000000001,,,,0.0,,2.6000000000000001,,Mwp
182803100300,USH,1828,3,10,3,0,,,-80.0,37.0,,,,0.0,,4.2000000000000002,,Mwp
184211040830,NCE,1842,11,4,8,30,,,-89.200000000000003,36.600000000000001,,,,0.0,,3.0,,Mwp
184610290000,NCE,1846,10,29,0,0,,,-71.25,43.100000000000001,,,,0.0,,2.3999999999999999,,Mwp
185101030000,NCE,1851,1,3,0,0,,,-69.700000000000003,44.5,,,,0.0,,2.3999999999999999,,Mwp
185205072200,NCE,1852,5,7,22,0,,,-84.989999999999995,29.73,,,,0.0,,3.3999999999999999,,Mwp
185306170000,NCE,1853,6,17,0,0,,,-70.299999999999997,43.649999999999999,,,,0.0,,2.3999999999999999,,Mwp
185307200000,NCE,1853,7,20,0,0,,,-70.299999999999997,43.649999999999999,,,,0.0,,2.3999999999999999,,Mwp
185311210000,NCE,1853,11,21,0,0,,,-71.900000000000006,43.0,,,,0.0,,2.3999999999999999,,Mwp
185401240000,NCE,1854,1,24,0,0,,,-72.299999999999997,42.200000000000003,,,,0.0,,2.3999999999999999,,Mwp
185402130000,NCE,1854,2,13,0,0,,,-83.799999999999997,37.200000000000003,,,,0.0,,2.6000000000000001,,Mwp
185403200650,NCE,1854,3,20,6,50,,,-83.620000000000005,32.82,,,,0.0,,2.7999999999999998,,Mwp
185501170020,NCE,1855,1,17,0,20,,,-71.0,44.0,,,,0.0,,2.8999999999999999,,Mwp
185501200100,NCE,1855,1,20,1,0,,,-70.299999999999997,43.649999999999999,,,,0.0,,2.3999999999999999,,Mwp
185505031000,NCE,1855,5,3,10,0,,,-89.200000000000003,37.0,,,,0.0,,2.5,,Mwp
185712280000,NCE,1857,12,28,0,0,,,-70.200000000000003,44.100000000000001,,,,0.0,,2.8999999999999999,,Mwp
185803031300,NCE,1858,3,3,13,0,,,-70.280000000000001,43.649999999999999,,,,0.0,,2.8999999999999999,,Mwp
185805100000,GSC,1858,5,10,0,0,,,-72.099999999999994,45.700000000000003,,,,0.0,,2.6000000000000001,,Mwp
185806270000,NCE,1858,6,27,0,0,,,-72.799999999999997,41.399999999999999,,,,0.0,,2.7000000000000002,,Mwp
186003170315,NCE,1860,3,17,3,15,,,-70.5,42.200000000000003,,,,0.0,,2.8999999999999999,,Mwp
186509071415,NCE,1865,9,7,14,15,,,-89.5,36.600000000000001,,,,0.0,,2.6000000000000001,,Mwp
186509180000,NCE,1865,9,18,0,0,,,-76.299999999999997,40.049999999999997,,,,0.0,,2.8999999999999999,,Mwp
186701132200,NCE,1867,1,13,22,0,,,-77.900000000000006,43.0,,,,0.0,,2.3999999999999999,,Mwp
186912000000,GSC,1869,12,0,0,0,,,-70.5,47.5,,,,0.0,,3.6000000000000001,,Mwp
187010260000,GSC,1870,10,26,0,0,,,-70.5,47.399999999999999,,,,0.0,,3.2999999999999998,,Mwp
187012261830,GSC,1870,12,26,18,30,,,-70.400000000000006,47.399999999999999,,,,0.0,,3.2999999999999998,,Mwp
187101090000,GSC,1871,1,9,0,0,,,-70.099999999999994,47.5,,,,0.0,,3.6000000000000001,,Mwp
187102160000,GSC,1871,2,16,0,0,,,-70.400000000000006,47.5,,,,0.0,,3.2999999999999998,,Mwp
187102170000,GSC,1871,2,17,0,0,,,-70.400000000000006,47.399999999999999,,,,0.0,,2.6000000000000001,,Mwp
187105200820,GSC,1871,5,20,8,20,,,-71.200000000000003,46.799999999999997,,,,0.0,,2.6000000000000001,,Mwp
187107251840,SRA,1871,7,25,18,40,,,-90.0,38.5,,,,0.0,,2.7999999999999998,,Mwp
187201090000,GSC,1872,1,9,0,0,,,-70.5,47.5,,,,0.0,,4.5999999999999996,,Mwp
187401260000,NCE,1874,1,26,0,0,,,-71.5,43.0,,,,0.0,,2.3999999999999999,,Mwp
187403260000,NCE,1874,3,26,0,0,,,-82.099999999999994,35.700000000000003,,,,0.0,,2.8999999999999999,,Mwp
187404170000,NCE,1874,4,17,0,0,,,-82.099999999999994,35.700000000000003,,,,0.0,,2.8999999999999999,,Mwp
187408030000,GSC,1874,8,3,0,0,,,-69.099999999999994,48.600000000000001,,,,0.0,,3.2999999999999998,,Mwp
187609250600,NCE,1876,9,25,6,0,,,-87.0,38.5,,,,0.0,,4.0999999999999996,,Mwp
187612230800,NCE,1876,12,23,8,0,,,-77.5,37.399999999999999,,,,0.0,,2.8999999999999999,,Mwp
187712180600,GSC,1877,12,18,6,0,,,-76.849999999999994,45.700000000000003,,,,0.0,,2.6000000000000001,,Mwp
188101250500,NCE,1881,1,25,5,0,,,-74.230000000000004,41.530000000000001,,,,0.0,,2.8999999999999999,,Mwp
188208012300,GSC,1882,8,1,23,0,,,-67.400000000000006,49.299999999999997,,,,0.0,,2.6000000000000001,,Mwp
188210151035,NCE,1882,10,15,10,35,,,-89.5,39.0,,,,0.0,,3.3999999999999999,,Mwp
188210220610,NCE,1882,10,22,6,10,,,-89.400000000000006,38.899999999999999,,,,0.0,,2.5,,Mwp
188303120600,NCE,1883,3,12,6,0,,,-76.400000000000006,39.5,,,,0.0,,2.5,,Mwp
188307061715,NCE,1883,7,6,17,15,,,-89.200000000000003,37.0,,,,0.0,,2.5,,Mwp
188408110000,NCE,1884,8,11,0,0,,,-74.0,40.600000000000001,,,,0.0,,3.1000000000000001,,Mwp
188410241400,GSC,1884,10,24,14,0,,,-74.200000000000003,45.100000000000001,,,,0.0,,2.6000000000000001,,Mwp
188411121950,NCE,1884,11,12,19,50,,,-71.819999999999993,43.280000000000001,,,,0.0,,3.1000000000000001,,Mwp
188608270830,NCE,1886,8,27,8,30,,,-80.140000000000001,33.380000000000003,,,,0.0,,3.3999999999999999,,Mwp
188608280445,NCE,1886,8,28,4,45,,,-80.140000000000001,33.009999999999998,,,,0.0,,3.7000000000000002,,Mwp
188608281320,NCE,1886,8,28,13,20,,,-80.180000000000007,33.030000000000001,,,,0.0,,3.2999999999999998,,Mwp
188609010825,NCE,1886,9,1,8,25,,,-81.299999999999997,33.909999999999997,,,,0.0,,3.7999999999999998,,Mwp
188609011715,NCE,1886,9,1,17,15,,,-81.049999999999997,33.549999999999997,,,,0.0,,4.0,,Mwp
188609020045,NCE,1886,9,2,0,45,,,-81.959999999999994,33.979999999999997,,,,0.0,,3.8999999999999999,,Mwp
188609032300,NCE,1886,9,3,23,0,,,-79.819999999999993,33.219999999999999,,,,0.0,,4.7000000000000002,,Mwp
188609040700,NCE,1886,9,4,7,0,,,-80.269999999999996,32.950000000000003,,,,0.0,,4.0999999999999996,,Mwp
188609042130,NCE,1886,9,4,21,30,,,-80.599999999999994,32.990000000000002,,,,0.0,,3.7000000000000002,,Mwp
188609042310,NCE,1886,9,4,23,10,,,-80.049999999999997,33.229999999999997,,,,0.0,,3.8999999999999999,,Mwp
188609052315,NCE,1886,9,5,23,15,,,-79.629999999999995,32.649999999999999,,,,0.0,,4.4000000000000004,,Mwp
188609071700,NCE,1886,9,7,17,0,,,-80.680000000000007,32.700000000000003,,,,0.0,,3.8999999999999999,,Mwp
188609090100,NCE,1886,9,9,1,0,,,-79.969999999999999,32.799999999999997,,,,0.0,,3.2000000000000002,,Mwp
188609102138,NCE,1886,9,10,21,38,,,-80.180000000000007,33.030000000000001,,,,0.0,,3.0,,Mwp
188609150130,NCE,1886,9,15,1,30,,,-81.0,34.0,,,,0.0,,3.2999999999999998,,Mwp
188609150215,NCE,1886,9,15,2,15,,,-79.969999999999999,32.799999999999997,,,,0.0,,2.6000000000000001,,Mwp
188609150400,NCE,1886,9,15,4,0,,,-81.120000000000005,32.07,,,,0.0,,3.2000000000000002,,Mwp
188609152300,NCE,1886,9,15,23,0,,,-81.349999999999994,33.229999999999997,,,,0.0,,3.5,,Mwp
188609170225,NCE,1886,9,17,2,25,,,-80.180000000000007,33.030000000000001,,,,0.0,,3.2999999999999998,,Mwp
188609271702,NCE,1886,9,27,17,2,,,-80.200000000000003,33.020000000000003,,,,0.0,,3.7000000000000002,,Mwp
188609272200,NCE,1886,9,27,22,0,,,-81.620000000000005,34.700000000000003,,,,0.0,,3.0,,Mwp
188610082240,NCE,1886,10,8,22,40,,,-80.549999999999997,33.140000000000001,,,,0.0,,3.6000000000000001,,Mwp
188610090040,NCE,1886,10,9,0,40,,,-80.180000000000007,33.030000000000001,,,,0.0,,2.6000000000000001,,Mwp
188610090148,NCE,1886,10,9,1,48,,,-80.829999999999998,33.689999999999998,,,,0.0,,3.8999999999999999,,Mwp
188610150407,NCE,1886,10,15,4,7,,,-79.969999999999999,32.799999999999997,,,,0.0,,3.3999999999999999,,Mwp
188610162000,NCE,1886,10,16,20,0,,,-80.180000000000007,33.030000000000001,,,,0.0,,2.6000000000000001,,Mwp
188610220525,NCE,1886,10,22,5,25,,,-81.0,33.689999999999998,,,,0.0,,4.5999999999999996,,Mwp
188610222355,NCE,1886,10,22,23,55,,,-79.969999999999999,32.799999999999997,,,,0.0,,3.6000000000000001,,Mwp
188610292309,NCE,1886,10,29,23,9,,,-80.079999999999998,32.920000000000002,,,,0.0,,3.6000000000000001,,Mwp
188610300300,NCE,1886,10,30,3,0,,,-79.969999999999999,32.799999999999997,,,,0.0,,3.2999999999999998,,Mwp
188611010800,NCE,1886,11,1,8,0,,,-80.180000000000007,33.030000000000001,,,,0.0,,3.3999999999999999,,Mwp
188611050900,NCE,1886,11,5,9,0,,,-81.0,34.0,,,,0.0,,3.7000000000000002,,Mwp
188611051225,NCE,1886,11,5,12,25,,,-80.420000000000002,33.399999999999999,,,,0.0,,4.9000000000000004,,Mwp
188611071315,NCE,1886,11,7,13,15,,,-80.870000000000005,34.009999999999998,,,,0.0,,3.7999999999999998,,Mwp
188611281520,NCE,1886,11,28,15,20,,,-80.230000000000004,33.18,,,,0.0,,3.7000000000000002,,Mwp
188612020800,NCE,1886,12,2,8,0,,,-80.689999999999998,32.840000000000003,,,,0.0,,3.8999999999999999,,Mwp
188612310100,NCE,1886,12,31,1,0,,,-81.0,34.0,,,,0.0,,3.1000000000000001,,Mwp
188701032230,NCE,1887,1,3,22,30,,,-77.0,39.57,,,,0.0,,2.8999999999999999,,Mwp
188701040200,NCE,1887,1,4,2,0,,,-77.0,39.57,,,,0.0,,2.8999999999999999,,Mwp
188701040750,NCE,1887,1,4,7,50,,,-80.180000000000007,33.030000000000001,,,,0.0,,3.2000000000000002,,Mwp
188701102000,NCE,1887,1,10,20,0,,,-80.25,33.200000000000003,,,,0.0,,3.2999999999999998,,Mwp
188702260600,NCE,1887,2,26,6,0,,,-81.030000000000001,33.840000000000003,,,,0.0,,3.7999999999999998,,Mwp
188703170904,NCE,1887,3,17,9,4,,,-80.079999999999998,32.920000000000002,,,,0.0,,3.2999999999999998,,Mwp
188703181808,NCE,1887,3,18,18,8,,,-80.180000000000007,33.030000000000001,,,,0.0,,3.5,,Mwp
188703190540,NCE,1887,3,19,5,40,,,-79.969999999999999,32.799999999999997,,,,0.0,,3.6000000000000001,,Mwp
188706191037,NCE,1887,6,19,10,37,,,-80.439999999999998,33.270000000000003,,,,0.0,,3.2999999999999998,,Mwp
188804160400,NCE,1888,4,16,4,0,,,-80.079999999999998,32.920000000000002,,,,0.0,,2.6000000000000001,,Mwp
189307060905,NCE,1893,7,6,9,5,,,-80.0,32.899999999999999,,,,0.0,,2.8999999999999999,,Mwp
189307080748,NCE,1893,7,8,7,48,,,-80.0,32.899999999999999,,,,0.0,,2.8999999999999999,,Mwp
189307081525,NCE,1893,7,8,15,25,,,-80.0,32.899999999999999,,,,0.0,,2.8999999999999999,,Mwp
189309190740,NCE,1893,9,19,7,40,,,-80.0,32.899999999999999,,,,0.0,,2.8999999999999999,,Mwp
189309190855,NCE,1893,9,19,8,55,,,-80.0,32.899999999999999,,,,0.0,,2.8999999999999999,,Mwp
189311080605,NCE,1893,11,8,6,5,,,-80.0,32.899999999999999,,,,0.0,,2.8999999999999999,,Mwp
189312270717,NCE,1893,12,27,7,17,,,-80.0,32.899999999999999,,,,0.0,,2.8999999999999999,,Mwp
189312270909,NCE,1893,12,27,9,9,,,-80.0,32.899999999999999,,,,0.0,,2.8999999999999999,,Mwp
189312270956,NCE,1893,12,27,9,56,,,-80.0,32.899999999999999,,,,0.0,,2.8999999999999999,,Mwp
189312280220,NCE,1893,12,28,2,20,,,-80.0,32.899999999999999,,,,0.0,,2.8999999999999999,,Mwp
189401100849,NCE,1894,1,10,8,49,,,-80.0,32.899999999999999,,,,0.0,,2.8999999999999999,,Mwp
189401100915,NCE,1894,1,10,9,15,,,-80.0,32.899999999999999,,,,0.0,,2.8999999999999999,,Mwp
189401310600,NCE,1894,1,31,6,0,,,-76.489999999999995,38.979999999999997,,,,0.0,,2.8999999999999999,,Mwp
189402010521,NCE,1894,2,1,5,21,,,-80.0,32.899999999999999,,,,0.0,,2.8999999999999999,,Mwp
189404171615,GSC,1894,4,17,16,15,,,-73.299999999999997,45.600000000000001,,,,0.0,,3.2999999999999998,,Mwp
189501080558,NCE,1895,1,8,5,58,,,-80.0,32.899999999999999,,,,0.0,,2.8999999999999999,,Mwp
189501080729,NCE,1895,1,8,7,29,,,-80.0,32.899999999999999,,,,0.0,,2.8999999999999999,,Mwp
189510180610,NCE,1895,10,18,6,10,,,-89.5,36.600000000000001,,,,0.0,,2.5,,Mwp
189510301430,NCE,1895,10,30,14,30,,,-90.599999999999994,36.399999999999999,,,,0.0,,2.5,,Mwp
189510302230,NCE,1895,10,30,22,30,,,-90.599999999999994,36.399999999999999,,,,0.0,,2.5,,Mwp
189511020216,NCE,1895,11,2,2,16,,,-89.400000000000006,37.0,,,,0.0,,2.7000000000000002,,Mwp
189511020800,NCE,1895,11,2,8,0,,,-89.400000000000006,37.0,,,,0.0,,2.6000000000000001,,Mwp
189511021700,NCE,1895,11,2,17,0,,,-89.400000000000006,37.0,,,,0.0,,2.6000000000000001,,Mwp
189511072045,NCE,1895,11,7,20,45,,,-74.269999999999996,41.130000000000003,,,,0.0,,2.6000000000000001,,Mwp
189511170000,NCE,1895,11,17,0,0,,,-89.400000000000006,37.0,,,,0.0,,2.6000000000000001,,Mwp
189608110558,NCE,1896,8,11,5,58,,,-80.0,32.899999999999999,,,,0.0,,2.8999999999999999,,Mwp
189608110815,NCE,1896,8,11,8,15,,,-80.0,32.899999999999999,,,,0.0,,2.8999999999999999,,Mwp
189608110924,NCE,1896,8,11,9,24,,,-80.0,32.899999999999999,,,,0.0,,2.8999999999999999,,Mwp
189608120742,NCE,1896,8,12,7,42,,,-80.0,32.899999999999999,,,,0.0,,2.8999999999999999,,Mwp
189608140543,NCE,1896,8,14,5,43,,,-80.0,32.899999999999999,,,,0.0,,2.8999999999999999,,Mwp
189609081816,NCE,1896,9,8,18,16,,,-80.0,32.899999999999999,,,,0.0,,2.8999999999999999,,Mwp
189702140000,GSC,1897,2,14,0,0,,,-66.799999999999997,44.700000000000003,,,,0.0,,2.6000000000000001,,Mwp
189703052240,NCE,1897,3,5,22,40,,,-79.049999999999997,43.119999999999997,,,,0.0,,2.7999999999999998,,Mwp
189703260504,GSC,1897,3,26,5,4,,,-73.599999999999994,45.5,,,,0.0,,3.2999999999999998,,Mwp
189705031718,NCE,1897,5,3,17,18,,,-80.700000000000003,37.100000000000001,,,,0.0,,4.2000000000000002,,Mwp
189706042348,NCE,1897,6,4,23,48,,,-81.090000000000003,36.950000000000003,,,,0.0,,2.8999999999999999,,Mwp
189706290300,NCE,1897,6,29,3,0,,,-80.700000000000003,37.299999999999997,,,,0.0,,3.3999999999999999,,Mwp
189711272056,NCE,1897,11,27,20,56,,,-77.5,37.700000000000003,,,,0.0,,2.8999999999999999,,Mwp
189907141332,D06,1899,7,14,13,32,,,-151.71000000000001,58.649999999999999,,,,0.0,,7.2000000000000002,,Mw
189909101704,D06,1899,9,10,17,4,,,-139.06999999999999,58.619999999999997,,,,nan,,7.4000000000000004,,Mw
189909230400,AN83,1899,9,23,4,0,,,-143.0,60.0,,,,0.0,,6.9000000000000004,,
189909231250,AN83,1899,9,23,12,50,,,-143.0,60.0,,,,0.0,,7.0,,Mw
190003140300,NCE,1900,3,14,3,0,,,-89.5,45.5,,,,0.0,,2.6000000000000001,,Mwp
190203101130,NCE,1902,3,10,11,30,,,-85.200000000000003,39.899999999999999,,,,0.0,,2.6000000000000001,,Mwp
190301012345,NCE,1903,1,1,23,45,,,-85.200000000000003,39.899999999999999,,,,0.0,,2.3999999999999999,,Mwp
190301311054,NCE,1903,1,31,10,54,,,-80.0,32.899999999999999,,,,0.0,,2.8999999999999999,,Mwp
190302031006,NCE,1903,2,3,10,6,,,-80.0,32.899999999999999,,,,0.0,,2.8999999999999999,,Mwp
190311041818,NCE,1903,11,4,18,18,,,-89.5,36.5,,,,0.0,,4.2000000000000002,,Mwp
190311241520,NCE,1903,11,24,15,20,,,-89.5,36.600000000000001,,,,0.0,,2.5,,Mwp
190311250000,NCE,1903,11,25,0,0,,,-89.5,36.600000000000001,,,,0.0,,2.3999999999999999,,Mwp
190311270920,NCE,1903,11,27,9,20,,,-89.5,36.5,,,,0.0,,3.8999999999999999,,Mwp
190312110000,NCE,1903,12,11,0,0,,,-88.5,39.100000000000001,,,,0.0,,2.2000000000000002,,Mwp
190601080038,NCE,1906,1,8,0,38,,,-96.5,39.200000000000003,,,,0.0,,2.2000000000000002,,Mwp
190601080430,NCE,1906,1,8,4,30,,,-96.5,39.200000000000003,,,,0.0,,2.2000000000000002,,Mwp
190601080700,NCE,1906,1,8,7,0,,,-96.5,39.200000000000003,,,,0.0,,2.3999999999999999,,Mwp
190601080900,NCE,1906,1,8,9,0,,,-96.5,39.200000000000003,,,,0.0,,2.3999999999999999,,Mwp
190601141500,NCE,1906,1,14,15,0,,,-96.5,39.200000000000003,,,,0.0,,2.3999999999999999,,Mwp
190601160240,NCE,1906,1,16,2,40,,,-96.5,39.200000000000003,,,,0.0,,3.3999999999999999,,Mwp
190601200530,NCE,1906,1,20,5,30,,,-96.5,39.200000000000003,,,,0.0,,2.5,,Mwp
190601231340,NCE,1906,1,23,13,40,,,-96.5,39.200000000000003,,,,0.0,,2.5,,Mwp
190601231425,NCE,1906,1,23,14,25,,,-96.5,39.200000000000003,,,,0.0,,2.5,,Mwp
190610201400,NCE,1906,10,20,14,0,,,-70.5,43.5,,,,0.0,,2.3999999999999999,,Mwp
190701300000,NCE,1907,1,30,0,0,,,-89.5,38.899999999999999,,,,0.0,,3.0,,Mwp
190811120000,NCE,1908,11,12,0,0,,,-93.200000000000003,38.700000000000003,,,,0.0,,2.7999999999999998,,Mwp
190902010400,GSC,1909,2,1,4,0,,,-73.569999999999993,45.509999999999998,,,,0.0,,2.6000000000000001,,Mwp
191005081730,NCE,1910,5,8,17,30,,,-96.0,30.100000000000001,,,,0.0,,2.7000000000000002,,Mwp
191104080411,NCE,1911,4,8,4,11,,,-75.5,38.299999999999997,,,,0.0,,2.8999999999999999,,Mwp
191104210300,NCE,1911,4,21,3,0,,,-82.700000000000003,35.200000000000003,,,,0.0,,3.1000000000000001,,Mwp
191201312011,D06,1912,1,31,20,11,,,-147.36000000000001,60.75,,,,80.0,,6.7999999999999998,,Mw
191208072000,NCE,1912,8,7,20,0,,,-78.400000000000006,37.700000000000003,,,,0.0,,2.6000000000000001,,Mwp
191212071910,NCE,1912,12,7,19,10,,,-81.700000000000003,34.700000000000003,,,,0.0,,2.8999999999999999,,Mwp
191401240341,NCE,1914,1,24,3,41,,,-84.5,35.600000000000001,,,,0.0,,2.8999999999999999,,Mwp
191508181800,PGC,1915,8,18,18,0,,,-121.40000000000001,48.5,,,,nan,,4.2999999999999998,,Mw
191701261215,NCE,1917,1,26,12,15,,,-83.5,36.100000000000001,,,,0.0,,3.0,,Mwp
191701261315,NCE,1917,1,26,13,15,,,-86.799999999999997,35.899999999999999,,,,0.0,,2.3999999999999999,,Mwp
191701272000,NCE,1917,1,27,20,0,,,-83.5,36.100000000000001,,,,0.0,,2.7999999999999998,,Mwp
191701272100,NCE,1917,1,27,21,0,,,-86.799999999999997,35.899999999999999,,,,0.0,,2.3999999999999999,,Mwp
191703261250,NCE,1917,3,26,12,50,,,-83.5,36.100000000000001,,,,0.0,,3.0,,Mwp
191703272000,NCE,1917,3,27,20,0,,,-83.5,36.100000000000001,,,,0.0,,3.1000000000000001,,Mwp
191705080900,NCE,1917,5,8,9,0,,,-90.400000000000006,36.799999999999997,,,,0.0,,3.2999999999999998,,Mwp
191707011320,PGC,1917,7,1,13,20,,,-128.0,50.0,,,,nan,,6.4000000000000004,,Mw
191804100108,USH,1918,4,10,1,8,,,-78.400000000000006,38.700000000000003,,,,0.0,,4.2000000000000002,,Mwp
191804161340,NCE,1918,4,16,13,40,,,-78.400000000000006,38.700000000000003,,,,0.0,,2.7999999999999998,,Mwp
191808210515,NCE,1918,8,21,5,15,,,-70.5,44.200000000000003,,,,0.0,,3.5,,Mwp
191809110530,USH,1918,9,11,5,30,,,-98.0,35.5,,,,0.0,,2.8999999999999999,,Mwp
191809111230,NCE,1918,9,11,12,30,,,-97.900000000000006,35.5,,,,0.0,,3.2000000000000002,,Mwp
191809111400,NCE,1918,9,11,14,0,,,-97.900000000000006,35.5,,,,0.0,,2.3999999999999999,,Mwp
191905241330,NCE,1919,5,24,13,30,,,-89.200000000000003,36.600000000000001,,,,0.0,,3.2999999999999998,,Mwp
191905261325,NCE,1919,5,26,13,25,,,-89.200000000000003,36.600000000000001,,,,0.0,,3.2999999999999998,,Mwp
191905281130,NCE,1919,5,28,11,30,,,-89.200000000000003,36.600000000000001,,,,0.0,,3.2999999999999998,,Mwp
191907012149,PGC,1919,7,1,21,49,,,-128.0,50.0,,,,nan,,5.5,,Mw
191907100222,PGC,1919,7,10,2,22,,,-128.0,50.0,,,,nan,,5.0,,Mw
191907261100,NCE,1919,7,26,11,0,,,-97.299999999999997,37.700000000000003,,,,0.0,,2.5,,Mwp
